Steps 52
logT
VS
Masa_fluido_chi_del_elemento 4 y_del_punto_de_gauss 1
0                                       0
0.1                  -5.33364147532695e-09
0.2                  -1.42081561035019e-08
0.3                  -2.29269942155614e-08
0.4                  -2.8473196022979e-08
0.5                  -2.85855737029494e-08
0.6                  -2.16733760590039e-08
0.7                  -6.69344566463565e-09
0.8                  1.69659816476485e-08
0.9                  4.95824166436091e-08
1                    9.11764116914595e-08
2                    7.42433601730267e-07
3                    1.11159576586491e-06
4                    7.02817370131313e-07
5                    -2.99090213701089e-07
6                    -1.7815863975387e-06
7                    -3.65408587952167e-06
8                    -5.85158810832007e-06
9                    -8.33971779051951e-06
10                   -1.10985541396705e-05
20                   -5.26009141193581e-05
30                   -0.000117801488668868
40                   -0.000202808675926851
50                   -0.000302724998351265
60                   -0.000412998122389902
70                   -0.000529792069261797
80                   -0.000650013731696222
90                   -0.000771314076500286
100                  -0.000891949400412726
200                  -0.00192874621581449
300                  -0.00264740567139689
400                  -0.00313813486639563
500                  -0.00350785787083441
600                   -0.0037964690915281
700                  -0.00402958209548424
800                  -0.00422271426148945
900                  -0.00438616239073991
1000                 -0.00452715045592748
2000                 -0.00543531689061919
3000                 -0.00591482122574131
4000                 -0.00630495765780274
5000                 -0.00659013744476023
6000                 -0.00680371681357713
7000                 -0.00696265468181263
8000                 -0.00708119074027048
9000                 -0.00716949726542252
10000                -0.00723533128136572
20000                -0.00746391309672205
30000                -0.00742121962283682
40000                -0.00742919037038588
50000                -0.00742770540576298
60000                -0.00742797909027606
