Steps 52
logT
VS
Tension_efectiva_TExx_del_elemento 7 y_del_punto_de_gauss 1
0                                       0
0.1                  -0.00964455434963073
0.2                   -0.0193870939742019
0.3                   -0.0292271022743173
0.4                   -0.0391640657599161
0.5                   -0.0491974740317974
0.6                   -0.0593268197632349
0.7                   -0.0695515986816802
0.8                   -0.0798713095505566
0.9                   -0.0902854541511417
1                      -0.100793537264539
2                      -0.110142984584522
3                      -0.119015784458781
4                      -0.127439876930459
5                      -0.135441552394006
6                      -0.143045537031683
7                      -0.150275075988741
8                      -0.157152013967763
9                      -0.163696873005409
10                     -0.169928927264335
20                     -0.219335265799251
30                     -0.251001415214593
40                     -0.272623587528315
50                     -0.288261206368217
60                     -0.300124818692863
70                     -0.309476359510241
80                      -0.31707435138406
90                     -0.323397971964012
100                    -0.328763853821162
200                    -0.360068441648309
300                    -0.371408354625532
400                     -0.37906042116908
500                    -0.384127042685662
600                    -0.387973558745944
700                    -0.390946610235638
800                    -0.393357956683384
900                    -0.395349772336387
1000                    -0.39703879398035
2000                   -0.407377094870486
3000                   -0.412391182571104
4000                   -0.416578138837319
5000                    -0.41962034451203
6000                   -0.421902868476027
7000                   -0.423600373874273
8000                   -0.424866559883619
9000                   -0.425810010435372
10000                  -0.426513024004762
20000                  -0.428954989984339
30000                  -0.428498682946403
40000                  -0.428584083004249
50000                  -0.428567962279863
60000                  -0.428571145978865
