Steps 52
logT
VS
Tension_efectiva_TEyy_del_elemento 7 y_del_punto_de_gauss 1
0                                       0
0.1                   -0.0225039601491381
0.2                   -0.0452365526064708
0.3                   -0.0681965719734064
0.4                   -0.0913828201064699
0.5                    -0.114794106074193
0.6                    -0.138429246114213
0.7                    -0.162287063590585
0.8                    -0.186366388951297
0.9                    -0.210666059685995
1                      -0.235184920283922
2                      -0.257000297363883
3                      -0.277703497070487
4                      -0.297359712837734
5                      -0.316030288919344
6                      -0.333772919740591
7                      -0.350641843973727
8                      -0.366688032591445
9                      -0.381959370345953
10                     -0.396500830283446
20                     -0.511782286864916
30                     -0.585669968834049
40                     -0.636121704232734
50                     -0.672609481525839
60                     -0.700291243616679
70                     -0.722111505523893
80                     -0.739840153229471
90                     -0.754595267916027
100                    -0.767115658916043
200                    -0.840159697179386
300                     -0.86661949412624
400                    -0.884474316061184
500                    -0.896296432933209
600                    -0.905271637073867
700                    -0.912208757216488
800                    -0.917835232261227
900                    -0.922482802118235
1000                   -0.926423852620815
2000                   -0.950546554697799
3000                   -0.962246092665908
4000                   -0.972015657287076
5000                   -0.979114137194734
6000                   -0.984440026444062
7000                   -0.988400872373301
8000                   -0.991355306395109
9000                   -0.993556691015866
10000                  -0.995197056011108
20000                   -1.00089497663012
30000                  -0.999830260208272
40000                   -1.00002952700991
50000                  -0.999991911986345
60000                   -0.99999934061735
