Steps 52
logT
VS
VelocidadFiltracion_Vy_del_elemento 2 y_del_punto_de_gauss 1
0                                       0
0.1                  1.25922660636341e-09
0.2                   1.5425706959233e-09
0.3                  1.83094086472909e-09
0.4                  2.12424045337488e-09
0.5                  2.42237176091165e-09
0.6                  2.72523606476669e-09
0.7                  3.03273363444087e-09
0.8                  3.34476374883227e-09
0.9                  3.66122471109532e-09
1                    3.98201386546349e-09
2                    3.40127635813246e-09
3                    3.76204442584159e-09
4                    4.00400598213408e-09
5                     4.1206134347781e-09
6                     4.1067647514763e-09
7                    3.95872228188956e-09
8                    3.67403170298826e-09
9                    3.25144161264781e-09
10                   2.69082421679935e-09
20                   -6.20093811491126e-09
30                   -2.65987627318613e-08
40                   -4.88920220412072e-08
50                   -6.35090645128851e-08
60                   -6.26878978468141e-08
70                   -4.12639809225847e-08
80                   3.47001007657138e-09
90                   7.22422037325864e-08
100                  1.64337940081523e-07
200                   1.7173450508808e-06
300                  3.75389749228126e-06
400                  5.27601246589039e-06
500                  6.26853780771972e-06
600                  6.92344165141515e-06
700                  7.33971974492794e-06
800                  7.58685769380213e-06
900                  7.71201588416691e-06
1000                 7.74828664224232e-06
2000                 6.60233973797202e-06
3000                 4.77507656414591e-06
4000                 3.58327814410776e-06
5000                  2.6662495183207e-06
6000                  1.9880369137275e-06
7000                 1.48140140914535e-06
8000                 1.10419074067996e-06
9000                 8.22880199977705e-07
10000                6.13324280666729e-07
20000                -1.15383478417714e-07
30000                2.15660311030844e-08
40000                -4.04084844302109e-09
50000                7.66722641534661e-10
60000                -1.54650838518881e-10
